HEADER|version=2:status=1|
T|c=86:s_E=1:s_?=1|{
SL||753
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|227
T|c=33|(
T|c=34:sl=1|"Failed to create command pool!"
T|c=66|)
T|c=67:e_W=1|;
SL||754
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||755
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||757
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|143
T|c=50|(
T|c=51|)
T|c=53:s_C=1:s_E=1:s_?=1|{
SL||758
I|c=5:s_B=1:s_V=1|178
I|c=18:s_X=1:e_X=1|bufferSize
T|c=29|=
T|c=31|sizeof
T|c=37|(
I|c=38:s_a=1:e_a=1|55
T|c=46|[
T|c=47:ic=1|0
T|c=48|]
T|c=49|)
T|c=51|*
I|c=53:s_a=1:e_a=1|55
T|c=61|.
I|c=62|179
T|c=66|(
T|c=67|)
T|c=68:e_B=1:e_V=1|;
SL||759
I|c=5:s_B=1:s_V=1|109
I|c=14:s_X=1:e_X=1|stagingBuffer
T|c=27:e_B=1:e_V=1|;
SL||760
I|c=5:s_B=1:s_V=1|111
I|c=20:s_X=1:e_X=1|stagingBufferMemory
T|c=39:e_B=1:e_V=1|;
SL||761
I|c=5:s_W=1|177
T|c=17|(
I|c=18:s_Z=1:e_Z=1|458
T|c=28|,
I|c=30|VK_BUFFER_USAGE_TRANSFER_SRC_BIT
T|c=62|,
I|c=64|VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT
T|c=100||
I|c=102|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
T|c=138|,
I|c=140:s_Z=1:e_Z=1|459
T|c=153|,
I|c=155:s_Z=1:e_Z=1|460
T|c=174|)
T|c=175:e_W=1|;
SL||763
T|c=5:s_B=1:s_V=1|void
T|c=9|*
I|c=11:s_X=1:e_X=1|243
T|c=15:e_B=1:e_V=1|;
SL||764
I|c=5:s_W=1|vkMapMemory
T|c=16|(
I|c=17|86
T|c=23|,
I|c=25:s_Z=1:e_Z=1|460
T|c=44|,
T|c=46:ic=1|0
T|c=47|,
I|c=49:s_Z=1:e_Z=1|458
T|c=59|,
T|c=61:ic=1|0
T|c=62|,
T|c=64|&
I|c=65:s_Z=1:e_Z=1|243
T|c=69|)
T|c=70:e_W=1|;
SL||765
I|c=5:s_W=1|memcpy
T|c=11|(
I|c=12:s_Z=1:e_Z=1|243
T|c=16|,
I|c=18:s_a=1:e_a=1|55
T|c=26|.
I|c=27|243
T|c=31|(
T|c=32|)
T|c=33|,
T|c=35|(
I|c=36|216
T|c=42|)
I|c=43:s_Z=1:e_Z=1|458
T|c=53|)
T|c=54:e_W=1|;
SL||766
I|c=5:s_W=1|vkUnmapMemory
T|c=18|(
I|c=19|86
T|c=25|,
I|c=27:s_Z=1:e_Z=1|460
T|c=46|)
T|c=47:e_W=1|;
SL||768
I|c=5:s_W=1|177
T|c=17|(
I|c=18:s_Z=1:e_Z=1|458
T|c=28|,
I|c=30|VK_BUFFER_USAGE_TRANSFER_DST_BIT
T|c=63||
I|c=65|VK_BUFFER_USAGE_VERTEX_BUFFER_BIT
T|c=98|,
I|c=100|VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT
T|c=135|,
I|c=137|110
T|c=149|,
I|c=151|112
T|c=169|)
T|c=170:e_W=1|;
SL||769
I|c=5:s_W=1|186
T|c=15|(
I|c=16:s_Z=1:e_Z=1|459
T|c=29|,
I|c=31|110
T|c=43|,
I|c=45:s_Z=1:e_Z=1|458
T|c=55|)
T|c=56:e_W=1|;
SL||771
I|c=5:s_W=1|214
T|c=20|(
I|c=21|86
T|c=27|,
I|c=29:s_Z=1:e_Z=1|459
T|c=42|,
T|c=44|nullptr
T|c=51|)
T|c=52:e_W=1|;
SL||772
I|c=5:s_W=1|215
T|c=17|(
I|c=18|86
T|c=24|,
I|c=26:s_Z=1:e_Z=1|460
T|c=45|,
T|c=47|nullptr
T|c=54|)
T|c=55:e_W=1|;
SL||773
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||775
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|144
T|c=49|(
T|c=50|)
T|c=52:s_C=1:s_E=1:s_?=1|{
SL||776
I|c=5:s_B=1:s_V=1|178
I|c=18:s_X=1:e_X=1|458
T|c=29|=
T|c=31|sizeof
T|c=37|(
I|c=38:s_a=1:e_a=1|56
T|c=45|[
T|c=46:ic=1|0
T|c=47|]
T|c=48|)
T|c=50|*
I|c=52:s_a=1:e_a=1|56
T|c=59|.
I|c=60|179
T|c=64|(
T|c=65|)
T|c=66:e_B=1:e_V=1|;
SL||777
I|c=5:s_B=1:s_V=1|109
I|c=14:s_X=1:e_X=1|459
T|c=27:e_B=1:e_V=1|;
SL||778
I|c=5:s_B=1:s_V=1|111
I|c=20:s_X=1:e_X=1|460
T|c=39:e_B=1:e_V=1|;
SL||779
I|c=5:s_W=1|177
T|c=17|(
I|c=18:s_Z=1:e_Z=1|458
T|c=28|,
I|c=30|461
T|c=62|,
I|c=64|462
T|c=100||
I|c=102|463
T|c=138|,
I|c=140:s_Z=1:e_Z=1|459
T|c=153|,
I|c=155:s_Z=1:e_Z=1|460
T|c=174|)
T|c=175:e_W=1|;
SL||781
T|c=5:s_B=1:s_V=1|void
T|c=9|*
I|c=11:s_X=1:e_X=1|243
T|c=15:e_B=1:e_V=1|;
SL||782
I|c=5:s_W=1|464
T|c=16|(
I|c=17|86
T|c=23|,
I|c=25:s_Z=1:e_Z=1|460
T|c=44|,
T|c=46:ic=1|0
T|c=47|,
I|c=49:s_Z=1:e_Z=1|458
T|c=59|,
T|c=61:ic=1|0
T|c=62|,
T|c=64|&
I|c=65:s_Z=1:e_Z=1|243
T|c=69|)
T|c=70:e_W=1|;
SL||783
I|c=5:s_W=1|465
T|c=11|(
I|c=12:s_Z=1:e_Z=1|243
T|c=16|,
I|c=18:s_a=1:e_a=1|56
T|c=25|.
I|c=26|243
T|c=30|(
T|c=31|)
T|c=32|,
T|c=34|(
I|c=35|216
T|c=41|)
I|c=42:s_Z=1:e_Z=1|458
T|c=52|)
T|c=53:e_W=1|;
SL||784
I|c=5:s_W=1|466
T|c=18|(
I|c=19|86
T|c=25|,
I|c=27:s_Z=1:e_Z=1|460
T|c=46|)
T|c=47:e_W=1|;
SL||786
I|c=5:s_W=1|177
T|c=17|(
I|c=18:s_Z=1:e_Z=1|458
T|c=28|,
I|c=30|467
T|c=63||
I|c=65|VK_BUFFER_USAGE_INDEX_BUFFER_BIT
T|c=97|,
I|c=99|469
T|c=134|,
I|c=136|113
T|c=147|,
I|c=149|114
T|c=166|)
T|c=167:e_W=1|;
SL||787
I|c=5:s_W=1|186
T|c=15|(
I|c=16:s_Z=1:e_Z=1|459
T|c=29|,
I|c=31|113
T|c=42|,
I|c=44:s_Z=1:e_Z=1|458
T|c=54|)
T|c=55:e_W=1|;
SL||789
I|c=5:s_W=1|214
T|c=20|(
I|c=21|86
T|c=27|,
I|c=29:s_Z=1:e_Z=1|459
T|c=42|,
T|c=44|nullptr
T|c=51|)
T|c=52:e_W=1|;
SL||790
I|c=5:s_W=1|215
T|c=17|(
I|c=18|86
T|c=24|,
I|c=26:s_Z=1:e_Z=1|460
T|c=45|,
T|c=47|nullptr
T|c=54|)
T|c=55:e_W=1|;
SL||791
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||793
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|145
T|c=52|(
T|c=53|)
T|c=55:s_C=1:s_E=1:s_?=1|{
SL||794
I|c=5:s_B=1:s_V=1|178
I|c=18:s_X=1:e_X=1|458
T|c=29|=
T|c=31|sizeof
T|c=37|(
I|c=38|40
T|c=57|)
T|c=58:e_B=1:e_V=1|;
SL||795
I|c=5:s_W=1|115
T|c=19|.
I|c=20|316
T|c=26|(
I|c=27:s_a=1:e_a=1|4
T|c=47|)
T|c=48:e_W=1|;
SL||796
I|c=5:s_W=1|116
T|c=25|.
I|c=26|316
T|c=32|(
I|c=33:s_a=1:e_a=1|4
T|c=53|)
T|c=54:e_W=1|;
SL||797
I|c=5:s_W=1|117
T|c=25|.
I|c=26|316
T|c=32|(
I|c=33:s_a=1:e_a=1|4
T|c=53|)
T|c=54:e_W=1|;
SL||799
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|216
I|c=17:s_X=1:e_X=1|217
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1:e_?=1:e_V=1|;
I|c=24:s_Z=1:s_?=1:e_Z=1|217
T|c=26|<
I|c=28:s_a=1:e_?=1:e_a=1|4
T|c=48|;
I|c=50:s_Z=1:s_?=1:e_Z=1|217
T|c=51:e_?=1|++
T|c=53|)
T|c=55:s_E=1:s_?=1|{
SL||800
I|c=9:s_W=1|177
T|c=21|(
I|c=22:s_Z=1:e_Z=1|458
T|c=32|,
I|c=34|VK_BUFFER_USAGE_UNIFORM_BUFFER_BIT
T|c=68|,
I|c=70|462
T|c=106||
I|c=108|463
T|c=144|,
I|c=146|115
T|c=160|[
I|c=161:s_Z=1:e_Z=1|217
T|c=162|]
T|c=163|,
I|c=165|116
T|c=185|[
I|c=186:s_Z=1:e_Z=1|217
T|c=187|]
T|c=188|)
T|c=189:e_W=1|;
SL||801
I|c=9:s_W=1|464
T|c=20|(
I|c=21|86
T|c=27|,
I|c=29|116
T|c=49|[
I|c=50:s_Z=1:e_Z=1|217
T|c=51|]
T|c=52|,
T|c=54:ic=1|0
T|c=55|,
I|c=57:s_Z=1:e_Z=1|458
T|c=67|,
T|c=69:ic=1|0
T|c=70|,
T|c=72|&
I|c=73|117
T|c=93|[
I|c=94:s_Z=1:e_Z=1|217
T|c=95|]
T|c=96|)
T|c=97:e_W=1|;
SL||802
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||803
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||805
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|146
T|c=52|(
T|c=53|)
T|c=55:s_C=1:s_E=1:s_?=1|{
SL||806
I|c=5:s_B=1:s_V=1|VkDescriptorPoolSize
I|c=26:s_X=1:e_X=1|poolSize
T|c=34|{
T|c=35|}
T|c=36:e_B=1:e_V=1|;
SL||807
I|c=5:s_Z=1:s_W=1:e_Z=1|473
T|c=13|.
I|c=14|type
T|c=19|=
I|c=21|334
T|c=54:e_W=1|;
SL||808
I|c=5:s_Z=1:s_W=1:e_Z=1|473
T|c=13|.
I|c=14|332
T|c=30|=
T|c=32|static_cast
T|c=43|<
I|c=44|1
T|c=52|>
T|c=53|(
I|c=54:s_a=1:e_a=1|4
T|c=74|)
T|c=75:e_W=1|;
SL||810
I|c=5:s_B=1:s_V=1|VkDescriptorPoolCreateInfo
I|c=32:s_X=1:e_X=1|453
T|c=40|{
T|c=41|}
T|c=42:e_B=1:e_V=1|;
SL||811
I|c=5:s_Z=1:s_W=1:e_Z=1|453
T|c=13|.
I|c=14|230
T|c=20|=
I|c=22|VK_STRUCTURE_TYPE_DESCRIPTOR_POOL_CREATE_INFO
T|c=67:e_W=1|;
SL||812
I|c=5:s_Z=1:s_W=1:e_Z=1|453
T|c=13|.
I|c=14|poolSizeCount
T|c=28|=
T|c=30:ic=1|1
T|c=31:e_W=1|;
SL||813
I|c=5:s_Z=1:s_W=1:e_Z=1|453
T|c=13|.
I|c=14|pPoolSizes
T|c=25|=
T|c=27|&
I|c=28:s_Z=1:e_Z=1|473
T|c=36:e_W=1|;
SL||814
I|c=5:s_Z=1:s_W=1:e_Z=1|453
T|c=13|.
I|c=14|maxSets
T|c=22|=
T|c=24|static_cast
T|c=35|<
I|c=36|1
T|c=44|>
T|c=45|(
I|c=46:s_a=1:e_a=1|4
T|c=66|)
T|c=67:e_W=1|;
SL||816
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateDescriptorPool
T|c=31|(
I|c=32|86
T|c=38|,
T|c=40|&
I|c=41:s_Z=1:e_Z=1|453
T|c=49|,
T|c=51|nullptr
T|c=58|,
T|c=60|&
I|c=61|119
T|c=75|)
T|c=77|!=
I|c=80:e_?=1|249
T|c=90|)
T|c=92:s_E=1:s_?=1|{
SL||817
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|227
T|c=33|(
T|c=34:sl=1|"Failed to create descriptor pool!"
T|c=69|)
T|c=70:e_W=1|;
SL||818
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||819
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||821
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|147
T|c=52|(
T|c=53|)
T|c=55:s_C=1:s_E=1:s_?=1|{
SL||822
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|103
T|c=38|>
I|c=40:s_X=1:e_X=1|layouts
T|c=47|(
I|c=48:s_a=1:e_a=1|4
T|c=68|,
I|c=70|104
T|c=89|)
T|c=90:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||823
I|c=5:s_B=1:s_V=1|VkDescriptorSetAllocateInfo
I|c=33:s_X=1:e_X=1|allocInfo
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||824
I|c=5:s_Z=1:s_W=1:e_Z=1|483
T|c=14|.
I|c=15|230
T|c=21|=
I|c=23|VK_STRUCTURE_TYPE_DESCRIPTOR_SET_ALLOCATE_INFO
T|c=69:e_W=1|;
SL||825
I|c=5:s_Z=1:s_W=1:e_Z=1|483
T|c=14|.
I|c=15|119
T|c=30|=
I|c=32|119
T|c=46:e_W=1|;
SL||826
I|c=5:s_Z=1:s_W=1:e_Z=1|483
T|c=14|.
I|c=15|descriptorSetCount
T|c=34|=
T|c=36|static_cast
T|c=47|<
I|c=48|1
T|c=56|>
T|c=57|(
I|c=58:s_a=1:e_a=1|4
T|c=78|)
T|c=79:e_W=1|;
SL||827
I|c=5:s_Z=1:s_W=1:e_Z=1|483
T|c=14|.
I|c=15|426
T|c=27|=
I|c=29:s_Z=1:e_Z=1|481
T|c=36|.
I|c=37|243
T|c=41|(
T|c=42|)
T|c=43:e_W=1|;
SL||829
I|c=5:s_W=1|121
T|c=19|.
I|c=20|316
T|c=26|(
I|c=27:s_a=1:e_a=1|4
T|c=47|)
T|c=48:e_W=1|;
SL||830
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkAllocateDescriptorSets
T|c=33|(
I|c=34|86
T|c=40|,
T|c=42|&
I|c=43:s_Z=1:e_Z=1|483
T|c=52|,
I|c=54|121
T|c=68|.
I|c=69|243
T|c=73|(
T|c=74|)
T|c=75|)
T|c=77|!=
I|c=80:e_?=1|249
T|c=90|)
T|c=92:s_E=1:s_?=1|{
SL||831
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|227
T|c=33|(
T|c=34:sl=1|"Failed to allocate descriptor sets!"
T|c=71|)
T|c=72:e_W=1|;
SL||832
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||834
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|216
I|c=17:s_X=1:e_X=1|217
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1:e_?=1:e_V=1|;
I|c=24:s_Z=1:s_?=1:e_Z=1|217
T|c=26|<
I|c=28:s_a=1:e_?=1:e_a=1|4
T|c=48|;
I|c=50:s_Z=1:s_?=1:e_Z=1|217
T|c=51:e_?=1|++
T|c=53|)
T|c=55:s_E=1:s_?=1|{
SL||835
I|c=9:s_B=1:s_V=1|VkDescriptorBufferInfo
I|c=32:s_X=1:e_X=1|bufferInfo
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||836
I|c=9:s_Z=1:s_W=1:e_Z=1|488
T|c=19|.
I|c=20|184
T|c=27|=
I|c=29|115
T|c=43|[
I|c=44:s_Z=1:e_Z=1|217
T|c=45|]
T|c=46:e_W=1|;
SL||837
I|c=9:s_Z=1:s_W=1:e_Z=1|488
T|c=19|.
I|c=20|421
T|c=27|=
T|c=29:ic=1|0
T|c=30:e_W=1|;
SL||838
I|c=9:s_Z=1:s_W=1:e_Z=1|488
T|c=19|.
I|c=20|range
T|c=26|=
T|c=28|sizeof
T|c=34|(
I|c=35|40
T|c=54|)
T|c=55:e_W=1|;
SL||840
I|c=9:s_B=1:s_V=1|VkWriteDescriptorSet
I|c=30:s_X=1:e_X=1|descriptorWrite
T|c=45|{
T|c=46|}
T|c=47:e_B=1:e_V=1|;
SL||841
I|c=9:s_Z=1:s_W=1:e_Z=1|491
T|c=24|.
I|c=25|230
T|c=31|=
I|c=33|VK_STRUCTURE_TYPE_WRITE_DESCRIPTOR_SET
T|c=71:e_W=1|;
SL||842
I|c=9:s_Z=1:s_W=1:e_Z=1|491
T|c=24|.
I|c=25|dstSet
T|c=32|=
I|c=34|121
T|c=48|[
I|c=49:s_Z=1:e_Z=1|217
T|c=50|]
T|c=51:e_W=1|;
SL||843
I|c=9:s_Z=1:s_W=1:e_Z=1|491
T|c=24|.
I|c=25|dstBinding
T|c=36|=
T|c=38:ic=1|0
T|c=39:e_W=1|;
SL||844
I|c=9:s_Z=1:s_W=1:e_Z=1|491
T|c=24|.
I|c=25|333
T|c=40|=
I|c=42|334
T|c=75:e_W=1|;
SL||845
I|c=9:s_Z=1:s_W=1:e_Z=1|491
T|c=24|.
I|c=25|332
T|c=41|=
T|c=43:ic=1|1
T|c=44:e_W=1|;
SL||846
I|c=9:s_Z=1:s_W=1:e_Z=1|491
T|c=24|.
I|c=25|pBufferInfo
T|c=37|=
T|c=39|&
I|c=40:s_Z=1:e_Z=1|488
T|c=50:e_W=1|;
SL||848
I|c=9:s_W=1|vkUpdateDescriptorSets
T|c=31|(
I|c=32|86
T|c=38|,
T|c=40:ic=1|1
T|c=41|,
T|c=43|&
I|c=44:s_Z=1:e_Z=1|491
T|c=59|,
T|c=61:ic=1|0
T|c=62|,
T|c=64|nullptr
T|c=71|)
T|c=72:e_W=1|;
SL||849
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||850
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||852
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|148
T|c=52|(
T|c=53|)
T|c=55:s_C=1:s_E=1:s_?=1|{
SL||853
I|c=5:s_W=1|123
T|c=19|.
I|c=20|316
T|c=26|(
I|c=27:s_a=1:e_a=1|4
T|c=47|)
T|c=48:e_W=1|;
SL||854
I|c=5:s_B=1:s_V=1|VkCommandBufferAllocateInfo
I|c=33:s_X=1:e_X=1|483
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||855
I|c=5:s_Z=1:s_W=1:e_Z=1|483
T|c=14|.
I|c=15|230
T|c=21|=
I|c=23|VK_STRUCTURE_TYPE_COMMAND_BUFFER_ALLOCATE_INFO
T|c=69:e_W=1|;
SL||856
I|c=5:s_Z=1:s_W=1:e_Z=1|483
T|c=14|.
I|c=15|91
T|c=27|=
I|c=29|91
T|c=40:e_W=1|;
SL||857
I|c=5:s_Z=1:s_W=1:e_Z=1|483
T|c=14|.
I|c=15|level
T|c=21|=
I|c=23|VK_COMMAND_BUFFER_LEVEL_PRIMARY
T|c=54:e_W=1|;
SL||858
I|c=5:s_Z=1:s_W=1:e_Z=1|483
T|c=14|.
I|c=15|commandBufferCount
T|c=34|=
T|c=36|(
I|c=37|1
T|c=45|)
I|c=46|123
T|c=60|.
I|c=61|179
T|c=65|(
T|c=66|)
T|c=67:e_W=1|;
SL||859
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkAllocateCommandBuffers
T|c=33|(
I|c=34|86
T|c=40|,
T|c=42|&
I|c=43:s_Z=1:e_Z=1|483
T|c=52|,
I|c=54|123
T|c=68|.
I|c=69|243
T|c=73|(
T|c=74|)
T|c=75|)
T|c=77|!=
I|c=80:e_?=1|249
T|c=90|)
T|c=92:s_E=1:s_?=1|{
SL||860
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|227
T|c=33|(
T|c=34:sl=1|"Failed to allocate command buffers!"
T|c=71|)
T|c=72:e_W=1|;
SL||861
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||862
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||864
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|149
T|c=49|(
T|c=50|)
T|c=52:s_C=1:s_E=1:s_?=1|{
SL||865
I|c=5:s_W=1|125
T|c=29|.
I|c=30|316
T|c=36|(
I|c=37:s_a=1:e_a=1|4
T|c=57|)
T|c=58:e_W=1|;
SL||866
I|c=5:s_W=1|126
T|c=29|.
I|c=30|316
T|c=36|(
I|c=37:s_a=1:e_a=1|4
T|c=57|)
T|c=58:e_W=1|;
SL||867
I|c=5:s_W=1|128
T|c=19|.
I|c=20|316
T|c=26|(
I|c=27:s_a=1:e_a=1|4
T|c=47|)
T|c=48:e_W=1|;
SL||869
I|c=5:s_B=1:s_V=1|VkSemaphoreCreateInfo
I|c=27:s_X=1:e_X=1|semaphoreInfo
T|c=40|{
T|c=41|}
T|c=42:e_B=1:e_V=1|;
SL||870
I|c=5:s_Z=1:s_W=1:e_Z=1|504
T|c=18|.
I|c=19|230
T|c=25|=
I|c=27|VK_STRUCTURE_TYPE_SEMAPHORE_CREATE_INFO
T|c=66:e_W=1|;
SL||872
I|c=5:s_B=1:s_V=1|VkFenceCreateInfo
I|c=23:s_X=1:e_X=1|fenceInfo
T|c=32|{
T|c=33|}
T|c=34:e_B=1:e_V=1|;
SL||873
I|c=5:s_Z=1:s_W=1:e_Z=1|507
T|c=14|.
I|c=15|230
T|c=21|=
I|c=23|VK_STRUCTURE_TYPE_FENCE_CREATE_INFO
T|c=58:e_W=1|;
SL||874
I|c=5:s_Z=1:s_W=1:e_Z=1|507
T|c=14|.
I|c=15|455
T|c=21|=
I|c=23|VK_FENCE_CREATE_SIGNALED_BIT
T|c=51:e_W=1|;
SL||876
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|216
I|c=17:s_X=1:e_X=1|217
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1:e_?=1:e_V=1|;
I|c=24:s_Z=1:s_?=1:e_Z=1|217
T|c=26|<
I|c=28:s_a=1:e_?=1:e_a=1|4
T|c=48|;
I|c=50:s_Z=1:s_?=1:e_Z=1|217
T|c=51:e_?=1|++
T|c=53|)
T|c=55:s_E=1:s_?=1|{
SL||877
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1|vkCreateSemaphore
T|c=30|(
I|c=31|86
T|c=37|,
T|c=39|&
I|c=40:s_Z=1:e_Z=1|504
T|c=53|,
T|c=55|nullptr
T|c=62|,
T|c=64|&
I|c=65|125
T|c=89|[
I|c=90:s_Z=1:e_Z=1|217
T|c=91|]
T|c=92|)
T|c=94|!=
I|c=97|249
T|c=108|||
SL||878
I|c=13|510
T|c=30|(
I|c=31|86
T|c=37|,
T|c=39|&
I|c=40:s_Z=1:e_Z=1|504
T|c=53|,
T|c=55|nullptr
T|c=62|,
T|c=64|&
I|c=65|126
T|c=89|[
I|c=90:s_Z=1:e_Z=1|217
T|c=91|]
T|c=92|)
T|c=94|!=
I|c=97|249
T|c=108|||
SL||879
I|c=13|vkCreateFence
T|c=26|(
I|c=27|86
T|c=33|,
T|c=35|&
I|c=36:s_Z=1:e_Z=1|507
T|c=45|,
T|c=47|nullptr
T|c=54|,
T|c=56|&
I|c=57|128
T|c=71|[
I|c=72:s_Z=1:e_Z=1|217
T|c=73|]
T|c=74|)
T|c=76|!=
I|c=79:e_?=1|249
T|c=89|)
T|c=91:s_E=1:s_?=1|{
SL||880
T|c=13:s_W=1|throw
I|c=19|5
T|c=22|::
I|c=24|227
T|c=37|(
T|c=38:sl=1|"Failed to create synchronization objects for a frame!"
T|c=93|)
T|c=94:e_W=1|;
SL||881
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||882
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||883
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||886
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|150
T|c=41|(
T|c=42|)
T|c=44:s_C=1:s_E=1:s_?=1|{
SL||887
I|c=5:s_W=1|vkWaitForFences
T|c=20|(
I|c=21|86
T|c=27|,
T|c=29:ic=1|1
T|c=30|,
T|c=32|&
I|c=33|128
T|c=47|[
I|c=48|80
T|c=60|]
T|c=61|,
T|c=63:ic=1|1U
T|c=65|,
T|c=67:ic=1|0xffffffffffffffffui64
T|c=89|)
T|c=90:e_W=1|;
SL||889
I|c=5:s_B=1:s_V=1|1
I|c=14:s_X=1:e_X=1|155
T|c=24:e_B=1:e_V=1|;
SL||890
I|c=5:s_B=1:s_V=1|58
I|c=14:s_X=1:e_X=1|result
T|c=21|=
I|c=23|vkAcquireNextImageKHR
T|c=44|(
I|c=45|86
T|c=51|,
I|c=53|93
T|c=62|,
T|c=64:ic=1|0xffffffffffffffffui64
T|c=86|,
I|c=88|125
T|c=112|[
I|c=113|80
T|c=125|]
T|c=126|,
T|c=128|nullptr
T|c=135|,
T|c=137|&
I|c=138:s_Z=1:e_Z=1|155
T|c=148|)
T|c=149:e_B=1:e_V=1|;
SL||892
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|513
T|c=16|==
I|c=19:e_?=1|VK_ERROR_OUT_OF_DATE_KHR
T|c=43|)
T|c=45:s_E=1:s_?=1|{
SL||893
I|c=9:s_W=1|151
T|c=26|(
T|c=27|)
T|c=28:e_W=1|;
SL||894
T|c=9:s_N=1|return
T|c=15:e_N=1|;
SL||895
T|c=5:e_E=1:e_?=1|}
SL||896
T|c=5|else
T|c=10:s_F=1:s_?=1|if
T|c=13|(
I|c=14:s_Z=1:s_?=1:e_Z=1|513
T|c=21|!=
I|c=24|249
T|c=35|&&
I|c=38:s_Z=1:e_Z=1|513
T|c=45|!=
I|c=48:e_?=1|VK_SUBOPTIMAL_KHR
T|c=65|)
T|c=67:s_E=1:s_?=1|{
SL||897
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|227
T|c=33|(
T|c=34:sl=1|"Failed to acquire swap chain image!"
T|c=71|)
T|c=72:e_W=1|;
SL||898
T|c=5:e_F=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||900
I|c=5:s_W=1|156
T|c=24|(
I|c=25|80
T|c=37|)
T|c=38:e_W=1|;
SL||902
I|c=5:s_W=1|vkResetFences
T|c=18|(
I|c=19|86
T|c=25|,
T|c=27:ic=1|1
T|c=28|,
T|c=30|&
I|c=31|128
T|c=45|[
I|c=46|80
T|c=58|]
T|c=59|)
T|c=60:e_W=1|;
SL||903
I|c=5:s_W=1|vkResetCommandBuffer
T|c=25|(
I|c=26|123
T|c=40|[
I|c=41|80
T|c=53|]
T|c=54|,
T|c=56:ic=1|0
T|c=57|)
T|c=58:e_W=1|;
SL||904
I|c=5:s_W=1|153
T|c=24|(
I|c=25|123
T|c=39|[
I|c=40|80
T|c=52|]
T|c=53|,
I|c=55:s_Z=1:e_Z=1|155
T|c=65|)
T|c=66:e_W=1|;
SL||906
I|c=5:s_B=1:s_V=1|VkCommandBufferSubmitInfo
I|c=31:s_X=1:e_X=1|commandBufferInfo
T|c=48|{
T|c=49|}
T|c=50:e_B=1:e_V=1|;
SL||907
I|c=5:s_Z=1:s_W=1:e_Z=1|520
T|c=22|.
I|c=23|230
T|c=29|=
I|c=31|VK_STRUCTURE_TYPE_COMMAND_BUFFER_SUBMIT_INFO
